PLAYER_ID	PLAYER_NAME_LAST_FIRST	GP	3PM	3PA	FG3_PCT	20-24 FG3M	20-24 FG3A	25-29 FG3M	25-29 FG3A	30-34 FG3M	30-34 FG3A	Catch and Shoot FG3M	Catch and Shoot FG3A	Pull Ups FG3M	Pull Ups FG3A	Very Tight FG3M	Very Tight FG3A	Tight FG3M	Tight FG3A	Open FG3M	Open FG3A	Wide Open FG3M	Wide Open FG3A	Contested FG3M	Contested FG3A	Uncontested FG3M	Uncontested FG3A	25-34 FG3M	25-34 FG3A	20-24 Average	25-29 Average	30-34 Average	25-34 Average	Catch and Shoot Average	Pull Ups Average	Very Tight Average	Tight Average	Open Average	Wide Open Average	Contested Average	Uncontested Average	20-24 %	25-29 %	30-34 %	25-34 %	Catch and Shoot %	Pull Ups %	Very Tight %	Tight %	Open %	Wide Open %	Contested %	Uncontested %	Difficulty Accounted 3 Point Percentage
203613	Simmons, Jonathon	69	1.0	2.87	0.348	27.0	76.0	42	124	0.0	2.0	0.77	2.13	0.23	0.71	0.0	0.04	0.04	0.13	0.51	1.25	0.45	1.45	0.04	0.17	0.96	2.7	42.0	126.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.355263157895	0.338709677419	0.0	0.333333333333	0.361502347418	0.323943661972	0.0	0.307692307692	0.408	0.310344827586	0.235294117647	0.355555555556	0.403971086069
203903	Clarkson, Jordan	81	1.38	3.9	0.354	43.0	105.0	69	211	0.0	2.0	0.96	2.51	0.41	1.37	0.04	0.07	0.15	0.57	0.53	1.68	0.67	1.58	0.19	0.64	1.2	3.26	69.0	213.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.409523809524	0.327014218009	0.0	0.323943661972	0.382470119522	0.299270072993	0.571428571429	0.263157894737	0.315476190476	0.424050632911	0.296875	0.368098159509	0.419384904514
1628404	Hart, Josh	63	1.24	3.11	0.398	36.0	76.0	42	119	0.0	0.0	1.1	2.65	0.14	0.46	0.0	0.0	0.03	0.11	0.56	1.41	0.65	1.59	0.03	0.11	1.21	3.0	42.0	119.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.473684210526	0.352941176471		0.352941176471	0.415094339623	0.304347826087		0.272727272727	0.397163120567	0.408805031447	0.272727272727	0.403333333333	0.454186091385
1628367	Jackson, Josh	77	0.74	2.82	0.263	29.0	89.0	28	123	0.0	1.0	0.62	2.22	0.1	0.57	0.0	0.0	0.03	0.18	0.29	1.12	0.43	1.52	0.03	0.18	0.72	2.64	28.0	124.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.325842696629	0.227642276423	0.0	0.225806451613	0.279279279279	0.175438596491		0.166666666667	0.258928571429	0.282894736842	0.166666666667	0.272727272727	0.298768737435
1626196	Richardson, Josh	80	1.59	4.16	0.381	43.0	130.0	84	199	0.0	4.0	1.51	3.9	0.06	0.25	0.0	0.03	0.11	0.29	0.7	1.88	0.78	1.98	0.11	0.32	1.48	3.86	84.0	203.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.330769230769	0.422110552764	0.0	0.413793103448	0.387179487179	0.24	0.0	0.379310344828	0.372340425532	0.393939393939	0.34375	0.383419689119	0.443761163976
201950	Holiday, Jrue	80	1.49	4.4	0.338	49.0	140.0	71	211	0.0	1.0	0.8	2.03	0.66	2.34	0.0	0.0	0.03	0.15	0.51	1.61	0.95	2.64	0.03	0.15	1.46	4.25	71.0	212.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.35	0.336492890995	0.0	0.334905660377	0.394088669951	0.282051282051		0.2	0.316770186335	0.359848484848	0.2	0.343529411765	0.397246373311
203200	Holiday, Justin	72	2.24	6.21	0.36	95.0	229.0	65	213	1.0	3.0	1.76	4.76	0.47	1.44	0.0	0.03	0.35	0.86	0.83	2.69	1.06	2.63	0.35	0.89	1.89	5.32	66.0	216.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.414847161572	0.305164319249	0.333333333333	0.305555555556	0.36974789916	0.326388888889	0.0	0.406976744186	0.308550185874	0.403041825095	0.393258426966	0.355263157895	0.409023059724
1628382	Jackson, Justin	68	0.84	2.71	0.31	35.0	105.0	22	76	0.0	1.0	0.76	2.46	0.07	0.24	0.0	0.0	0.0	0.09	0.13	0.54	0.71	2.07	0.0	0.09	0.84	2.61	22.0	77.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.333333333333	0.289473684211	0.0	0.285714285714	0.308943089431	0.291666666667		0.0	0.240740740741	0.342995169082	0.0	0.32183908046	0.340742539981
1626157	Towns, Karl-Anthony	82	1.46	3.48	0.421	52.0	101.0	67	182	1.0	1.0	1.39	3.24	0.04	0.16	0.0	0.0	0.04	0.12	0.34	0.95	1.09	2.4	0.04	0.12	1.43	3.35	68.0	183.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.514851485149	0.368131868132	1.0	0.371584699454	0.429012345679	0.25		0.333333333333	0.357894736842	0.454166666667	0.333333333333	0.426865671642	0.480696469209
203482	Olynyk, Kelly	75	1.41	3.65	0.387	39.0	96.0	67	183	0.0	0.0	1.25	3.27	0.15	0.36	0.0	0.0	0.01	0.08	0.16	0.51	1.24	3.07	0.01	0.08	1.4	3.58	67.0	183.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.40625	0.366120218579		0.366120218579	0.382262996942	0.416666666667		0.125	0.313725490196	0.403908794788	0.125	0.391061452514	0.443187984784
1626162	Oubre Jr., Kelly	81	1.56	4.48	0.347	42.0	134.0	81	230	3.0	4.0	1.36	3.91	0.2	0.54	0.0	0.01	0.09	0.25	0.53	1.74	0.94	2.48	0.09	0.26	1.47	4.22	84.0	234.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.313432835821	0.352173913043	0.75	0.358974358974	0.347826086957	0.37037037037	0.0	0.36	0.304597701149	0.379032258065	0.346153846154	0.348341232227	0.406581609561
202689	Walker, Kemba	80	2.89	7.41	0.39	40.0	98.0	190	486	1.0	7.0	1.11	2.78	1.76	4.61	0.19	0.35	0.45	1.44	1.1	3.0	1.15	2.63	0.64	1.79	2.25	5.63	191.0	493.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.408163265306	0.390946502058	0.142857142857	0.387423935091	0.39928057554	0.381778741866	0.542857142857	0.3125	0.366666666667	0.437262357414	0.357541899441	0.399644760213	0.495078179866
203145	Bazemore, Kent	64	1.66	4.23	0.391	57.0	132.0	50	140	1.0	1.0	1.16	2.75	0.48	1.45	0.0	0.0	0.09	0.25	0.44	1.38	1.13	2.61	0.09	0.25	1.57	3.99	51.0	141.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.431818181818	0.357142857143	1.0	0.36170212766	0.421818181818	0.331034482759		0.36	0.31884057971	0.432950191571	0.36	0.393483709273	0.447714231264
203484	Caldwell-Pope, Kentavious	73	2.11	5.51	0.383	46.0	133.0	113	279	0.0	2.0	1.68	4.18	0.4	1.29	0.01	0.12	0.21	0.75	0.67	1.84	1.22	2.79	0.22	0.87	1.89	4.63	113.0	281.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.345864661654	0.405017921147	0.0	0.402135231317	0.401913875598	0.31007751938	0.0833333333333	0.28	0.364130434783	0.437275985663	0.252873563218	0.408207343413	0.457541035747
201142	Durant, Kevin	68	2.51	6.03	0.417	41.0	92.0	131	311	1.0	6.0	1.53	3.15	0.94	2.82	0.03	0.09	0.78	2.04	1.0	2.66	0.71	1.24	0.81	2.13	1.71	3.9	132.0	317.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.445652173913	0.421221864952	0.166666666667	0.416403785489	0.485714285714	0.333333333333	0.333333333333	0.382352941176	0.375939849624	0.572580645161	0.380281690141	0.438461538462	0.524396991544
201567	Love, Kevin	59	2.32	5.54	0.419	55.0	138.0	79	187	3.0	4.0	2.07	4.97	0.22	0.51	0.0	0.02	0.1	0.49	0.59	1.69	1.63	3.34	0.1	0.51	2.22	5.03	82.0	191.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.398550724638	0.422459893048	0.75	0.429319371728	0.416498993964	0.43137254902	0.0	0.204081632653	0.349112426036	0.488023952096	0.196078431373	0.441351888668	0.481469051349
203114	Middleton, Khris	81	1.78	4.9	0.363	52.0	134.0	94	270	0.0	2.0	1.41	3.6	0.37	1.28	0.02	0.05	0.3	0.83	0.74	2.02	0.72	2.0	0.32	0.88	1.46	4.02	94.0	272.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.388059701493	0.348148148148	0.0	0.345588235294	0.391666666667	0.2890625	0.4	0.361445783133	0.366336633663	0.36	0.363636363636	0.363184079602	0.43154403519
202691	Thompson, Klay	73	3.11	7.07	0.44	90.0	180.0	138	334	1.0	4.0	2.56	5.73	0.55	1.3	0.01	0.08	0.47	1.4	1.27	2.93	1.36	2.66	0.48	1.48	2.63	5.59	139.0	338.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.5	0.413173652695	0.25	0.41124260355	0.446771378709	0.423076923077	0.125	0.335714285714	0.433447098976	0.511278195489	0.324324324324	0.470483005367	0.519602594533
1627739	Dunn, Kris	52	0.83	2.54	0.326	12.0	38.0	31	95	0.0	0.0	0.4	1.37	0.4	1.13	0.0	0.02	0.02	0.04	0.17	0.54	0.63	1.94	0.02	0.06	0.8	2.48	31.0	95.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.315789473684	0.326315789474		0.326315789474	0.29197080292	0.353982300885	0.0	0.5	0.314814814815	0.324742268041	0.333333333333	0.322580645161	0.389563124385
2594	Korver, Kyle	73	2.25	5.01	0.448	63.0	141.0	96	223	4.0	10.0	1.96	4.26	0.29	0.75	0.07	0.12	0.4	1.1	0.95	2.12	0.84	1.67	0.47	1.22	1.79	3.79	100.0	233.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.446808510638	0.430493273543	0.4	0.429184549356	0.460093896714	0.386666666667	0.583333333333	0.363636363636	0.448113207547	0.502994011976	0.385245901639	0.472295514512	0.525419912883
1628398	Kuzma, Kyle	76	2.07	5.63	0.367	48.0	144.0	110	283	1.0	4.0	1.74	4.63	0.3	0.97	0.01	0.01	0.08	0.38	0.97	2.67	1.0	2.57	0.09	0.39	1.97	5.24	111.0	287.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.333333333333	0.388692579505	0.25	0.386759581882	0.375809935205	0.309278350515	1.0	0.210526315789	0.36329588015	0.389105058366	0.230769230769	0.375954198473	0.432792656227
200768	Lowry, Kyle	78	3.05	7.54	0.405	66.0	152.0	168	424	4.0	17.0	1.68	4.06	1.36	3.4	0.06	0.15	0.55	1.65	1.22	3.15	1.22	2.58	0.61	1.8	2.44	5.73	172.0	441.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.434210526316	0.396226415094	0.235294117647	0.390022675737	0.413793103448	0.4	0.4	0.333333333333	0.387301587302	0.472868217054	0.338888888889	0.425828970332	0.497486662435
202681	Irving, Kyrie	57	2.74	6.75	0.405	41.0	106.0	124	291	1.0	7.0	1.18	2.95	1.44	3.53	0.05	0.18	0.74	1.96	1.32	2.98	0.63	1.63	0.79	2.14	1.95	4.61	125.0	298.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.38679245283	0.426116838488	0.142857142857	0.419463087248	0.4	0.407932011331	0.277777777778	0.377551020408	0.442953020134	0.386503067485	0.369158878505	0.422993492408	0.512506690929
202362	Stephenson, Lance	81	0.81	2.81	0.289	19.0	61.0	45	153	3.0	8.0	0.52	1.64	0.28	1.14	0.0	0.0	0.01	0.11	0.27	0.9	0.53	1.8	0.01	0.11	0.8	2.7	48.0	161.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.311475409836	0.294117647059	0.375	0.298136645963	0.317073170732	0.245614035088		0.0909090909091	0.3	0.294444444444	0.0909090909091	0.296296296296	0.351145257995
204038	Galloway, Langston	58	1.29	3.69	0.35	25.0	69.0	50	147	0.0	0.0	1.05	3.14	0.24	0.55	0.0	0.02	0.17	0.6	0.62	1.72	0.5	1.34	0.17	0.62	1.12	3.06	50.0	147.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.36231884058	0.340136054422		0.340136054422	0.334394904459	0.436363636364	0.0	0.283333333333	0.360465116279	0.373134328358	0.274193548387	0.366013071895	0.414598266765
1628374	Markkanen, Lauri	68	2.13	5.84	0.365	46.0	125.0	99	274	0.0	0.0	2.01	5.46	0.12	0.37	0.0	0.0	0.16	0.53	0.74	2.56	1.24	2.75	0.16	0.53	1.98	5.31	99.0	274.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.368	0.361313868613		0.361313868613	0.368131868132	0.324324324324		0.301886792453	0.2890625	0.450909090909	0.301886792453	0.372881355932	0.428447079053
2544	James, LeBron	82	1.82	4.94	0.368	29.0	98.0	113	295	7.0	11.0	0.48	1.17	1.2	3.32	0.0	0.0	0.22	0.68	0.87	2.52	0.73	1.73	0.22	0.68	1.6	4.25	120.0	306.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.295918367347	0.383050847458	0.636363636364	0.392156862745	0.410256410256	0.361445783133		0.323529411765	0.345238095238	0.421965317919	0.323529411765	0.376470588235	0.466388026898
1628366	Ball, Lonzo	51	1.75	5.59	0.312	23.0	63.0	66	223	1.0	4.0	1.14	3.43	0.61	2.1	0.0	0.0	0.12	0.43	0.76	2.51	0.86	2.65	0.12	0.43	1.62	5.16	67.0	227.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.365079365079	0.295964125561	0.25	0.295154185022	0.332361516035	0.290476190476		0.279069767442	0.302788844622	0.324528301887	0.279069767442	0.313953488372	0.377941519598
101150	Williams, Lou	79	2.35	6.47	0.364	63.0	176.0	119	322	3.0	16.0	1.14	2.87	1.2	3.38	0.04	0.11	0.49	1.44	1.11	2.99	0.71	1.92	0.53	1.55	1.82	4.91	122.0	338.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.357954545455	0.369565217391	0.1875	0.360946745562	0.397212543554	0.355029585799	0.363636363636	0.340277777778	0.371237458194	0.369791666667	0.341935483871	0.37067209776	0.447446331143
201601	Mbah a Moute, Luc	61	1.03	2.82	0.366	39.0	107.0	24	66	0.0	0.0	0.93	2.67	0.07	0.1	0.0	0.0	0.02	0.16	0.28	0.95	0.74	1.7	0.02	0.16	1.02	2.65	24.0	66.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.364485981308	0.363636363636		0.363636363636	0.348314606742	0.7		0.125	0.294736842105	0.435294117647	0.125	0.384905660377	0.400396438377
1628379	Kennard, Luke	73	1.11	2.63	0.422	21.0	55.0	60	139	0.0	1.0	0.95	2.12	0.14	0.48	0.01	0.03	0.04	0.15	0.33	0.88	0.73	1.58	0.05	0.18	1.06	2.46	60.0	140.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.381818181818	0.431654676259	0.0	0.428571428571	0.448113207547	0.291666666667	0.333333333333	0.266666666667	0.375	0.462025316456	0.277777777778	0.430894308943	0.496939787989
1627098	Delaney, Malcolm	53	0.87	2.32	0.374	26.0	58.0	20	63	0.0	0.0	0.64	1.55	0.23	0.77	0.0	0.0	0.06	0.28	0.38	1.06	0.43	0.98	0.06	0.28	0.81	2.04	20.0	63.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.448275862069	0.31746031746		0.31746031746	0.412903225806	0.298701298701		0.214285714286	0.358490566038	0.438775510204	0.214285714286	0.397058823529	0.426403360574
1628370	Monk, Malik	63	1.32	3.83	0.344	32.0	81.0	51	153	0.0	5.0	0.67	1.71	0.65	2.11	0.02	0.06	0.13	0.71	0.6	1.57	0.57	1.48	0.15	0.77	1.17	3.05	51.0	158.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.395061728395	0.333333333333	0.0	0.322784810127	0.391812865497	0.308056872038	0.333333333333	0.183098591549	0.382165605096	0.385135135135	0.194805194805	0.383606557377	0.414248673228
1938	Ginobili, Manu	65	0.98	2.92	0.337	30.0	77.0	34	109	0.0	0.0	0.69	1.8	0.26	1.05	0.0	0.06	0.05	0.15	0.26	0.86	0.68	1.85	0.05	0.21	0.94	2.71	34.0	109.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.38961038961	0.311926605505		0.311926605505	0.383333333333	0.247619047619	0.0	0.333333333333	0.302325581395	0.367567567568	0.238095238095	0.346863468635	0.390762174602
201188	Gasol, Marc	73	1.48	4.34	0.341	16.0	52.0	92	262	1.0	2.0	1.44	4.11	0.01	0.18	0.0	0.03	0.01	0.05	0.12	0.55	1.34	3.71	0.01	0.08	1.46	4.26	93.0	264.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.307692307692	0.351145038168	0.5	0.352272727273	0.350364963504	0.0555555555556	0.0	0.2	0.218181818182	0.361185983827	0.125	0.342723004695	0.409797669007
201158	Belinelli, Marco	79	1.89	4.9	0.385	49.0	128.0	98	257	2.0	7.0	1.27	3.32	0.54	1.44	0.0	0.1	0.46	1.32	0.8	1.91	0.63	1.57	0.46	1.42	1.43	3.48	100.0	264.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.3828125	0.381322957198	0.285714285714	0.378787878788	0.382530120482	0.375	0.0	0.348484848485	0.418848167539	0.40127388535	0.323943661972	0.41091954023	0.463391220573
202694	Morris, Marcus	52	1.58	4.31	0.366	32.0	71.0	54	153	0.0	1.0	1.27	3.44	0.27	0.79	0.0	0.04	0.06	0.21	0.65	1.6	0.87	2.46	0.06	0.25	1.52	4.06	54.0	154.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.450704225352	0.352941176471	0.0	0.350649350649	0.369186046512	0.341772151899	0.0	0.285714285714	0.40625	0.353658536585	0.24	0.374384236453	0.433764013529
203935	Smart, Marcus	51	1.37	4.61	0.298	22.0	65.0	52	176	1.0	5.0	0.98	3.14	0.37	1.37	0.0	0.06	0.22	0.69	0.53	1.65	0.63	2.22	0.22	0.75	1.16	3.87	53.0	181.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.338461538462	0.295454545455	0.2	0.292817679558	0.312101910828	0.270072992701	0.0	0.31884057971	0.321212121212	0.283783783784	0.293333333333	0.299741602067	0.364175738261
201596	Chalmers, Mario	66	0.8	2.85	0.282	21.0	65.0	31	114	1.0	2.0	0.65	2.08	0.14	0.74	0.0	0.03	0.05	0.26	0.23	0.86	0.53	1.7	0.05	0.29	0.76	2.56	32.0	116.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.323076923077	0.271929824561	0.5	0.275862068966	0.3125	0.189189189189	0.0	0.192307692308	0.267441860465	0.311764705882	0.172413793103	0.296875	0.333217295317
1626209	Hezonja, Mario	75	1.2	3.56	0.337	17.0	73.0	73	188	0.0	4.0	1.01	3.01	0.16	0.44	0.0	0.0	0.16	0.35	0.48	1.39	0.56	1.83	0.16	0.35	1.04	3.22	73.0	192.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.232876712329	0.38829787234	0.0	0.380208333333	0.335548172757	0.363636363636		0.457142857143	0.345323741007	0.306010928962	0.457142857143	0.32298136646	0.412461234353
202693	Morris, Markieff	73	1.03	2.81	0.366	32.0	82.0	44	119	0.0	1.0	1.0	2.64	0.01	0.14	0.0	0.01	0.04	0.15	0.32	0.89	0.67	1.75	0.04	0.16	0.99	2.64	44.0	120.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.390243902439	0.36974789916	0.0	0.366666666667	0.378787878788	0.0714285714286	0.0	0.266666666667	0.359550561798	0.382857142857	0.25	0.375	0.422311164595
1627737	Chriss, Marquese	72	0.78	2.61	0.298	24.0	89.0	32	100	0.0	0.0	0.78	2.54	0.0	0.07	0.0	0.01	0.01	0.03	0.07	0.26	0.69	2.31	0.01	0.04	0.76	2.57	32.0	100.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.269662921348	0.32		0.32	0.307086614173	0.0	0.0	0.333333333333	0.269230769231	0.298701298701	0.25	0.295719844358	0.336816498345
201578	Speights, Marreese	52	1.65	4.48	0.369	14.0	28.0	71	200	1.0	4.0	1.6	4.23	0.02	0.17	0.0	0.0	0.06	0.33	0.6	1.77	1.0	2.38	0.06	0.33	1.6	4.15	72.0	204.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.5	0.355	0.25	0.352941176471	0.378250591017	0.117647058824		0.181818181818	0.338983050847	0.420168067227	0.181818181818	0.385542168675	0.444536698459
101107	Williams, Marvin	78	1.62	3.91	0.413	44.0	118.0	81	184	1.0	3.0	1.56	3.78	0.05	0.13	0.0	0.0	0.05	0.15	0.46	1.36	1.1	2.4	0.05	0.15	1.56	3.76	82.0	187.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.372881355932	0.440217391304	0.333333333333	0.438502673797	0.412698412698	0.384615384615		0.333333333333	0.338235294118	0.458333333333	0.333333333333	0.414893617021	0.477786257016
203488	Muscala, Mike	53	1.17	3.11	0.376	36.0	76.0	26	91	0.0	0.0	1.17	3.08	0.0	0.02	0.0	0.02	0.02	0.06	0.15	0.55	1.0	2.49	0.02	0.08	1.15	3.04	26.0	91.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.473684210526	0.285714285714		0.285714285714	0.37987012987	0.0	0.0	0.333333333333	0.272727272727	0.401606425703	0.25	0.378289473684	0.411836372515
203118	Scott, Mike	76	0.87	2.13	0.407	24.0	60.0	42	101	0.0	1.0	0.87	2.03	0.0	0.09	0.0	0.0	0.01	0.11	0.2	0.51	0.66	1.51	0.01	0.11	0.86	2.02	42.0	102.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.4	0.415841584158	0.0	0.411764705882	0.428571428571	0.0		0.0909090909091	0.392156862745	0.437086092715	0.0909090909091	0.425742574257	0.469973768823
1626167	Turner, Myles	64	0.88	2.41	0.364	7.0	22.0	49	131	0.0	2.0	0.84	2.28	0.03	0.11	0.0	0.0	0.0	0.02	0.05	0.27	0.83	2.13	0.0	0.02	0.88	2.4	49.0	133.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.318181818182	0.374045801527	0.0	0.368421052632	0.368421052632	0.272727272727		0.0	0.185185185185	0.389671361502	0.0	0.366666666667	0.437766966302
